Especie;Fonte;Local;Lat;Long;Etnia;Comunidade;Ninformantes;Data;Ncomunidade;NmedioUD;DesvioNMedioUD;NminUD;NmaxUD
Mandioca;Kerr (1989);Amazônia (não especificado);-0.639213; -65.904364;Indígena – Tukúna ;null;null;1986;14;null;null;null;null
Mandioca;Kerr (1989);Amazônia (não especificado);-0.639213; -65.904364;Indígena – Paumarí;null;null;1987;12;null;null;null;null
Mandioca;Kerr (1989);Amazônia (não especificado);-0.639213; -65.904364;Indígena – Palikúr;null;null;1984;14;null;null;null;null
Mandioca;Kerr (1989);Amazônia (não especificado);-0.639213; -65.904364;Indígena – Kayapó;Gorotíre;null;1983;21;null;null;null;null
Mandioca;Kerr (1989);Amazônia (não especificado);-0.639213; -65.904364;Indígena – Galibí;null;null;1985;14;null;null;null;null
Mandioca;Kerr (1989);Amazônia (não especificado);-0.639213; -65.904364;Indígena – Desâna;null;null;1983;40;null;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Calafate;8;2003;16;5,0;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Nova Olinda;17;2003;17;3,0;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Calafate;10;2010;8;3,0;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Jarua;22;2003;14;2,9;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Boa Esperança;45;2010;12;2,9;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Jarua;9;2010;9;2,9;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Vila Alencar;8;2010;9;2,9;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;São João do Ipecaçu;25;2003;13;2,8;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Boa Esperança;31;2003;11;2,7;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Aiucá;22;2003;11;2,7;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Nogueira;9;2010;9;2,6;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;São João do Ipecaçu;22;2010;5;2,1;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Monte Sinai;10;2003;5;1,8;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;São Paulo do Coraci;12;2003;5;1,6;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Barroso;5;2003;4;1,6;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Maguari;7;2003;3;1,6;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Vila Alencar;19;2003;7;1,3;null;null;null
Mandioca;Lima el al. (2012);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.607303; -64.850664;População Tradicional – Ribeirinhos;Matusalem;7;2010;5;1,3;null;null;null
Mandioca;Marchetti et al. (2013);Santo Antônio do Leverger, MA;-15.817380; -56.098687;População Tradicional (não detalhado);Barreirinho, Morro Grande, Varginha, e Estraíra;27;1992;null;9,4;null;4;22
Mandioca;Marchetti et al. (2013);Santo Antônio do Leverger, MA;-15.817380; -56.098688;População Tradicional (não detalhado);Barreirinho, Varginha, e Estraíra;30;2011;null;5,4;null;1;24
Mandioca;Peña-Venegas et al. (2014);Médio Caquetá (Amazônia Colombiana);-1.218539; -71.490533;Indígena – Uitoto;Guacamayo;10;2011;35;12,0;null;null;null
Mandioca;Peña-Venegas et al. (2014);San Martin de Amacayacu (Amazônia Colombiana);-1.218539; -71.490533;Indígena – Tikuna;San Martin;20;2011;33;12,0;null;null;null
Mandioca;Peña-Venegas et al. (2014);Médio Caquetá (Amazônia Colombiana);-1.218539; -71.490533;Indígena – Nonuya;Peña Roja;8;2011;46;12,0;null;null;null
Mandioca;Peña-Venegas et al. (2014);Médio Caquetá (Amazônia Colombiana);-3.782833; -70.297106;Indígena – Muinane;Villazul;6;2011;27;12,0;null;null;null
Mandioca;Peña-Venegas et al. (2014);Médio Caquetá (Amazônia Colombiana);-1.218539; -71.490533;Indígena – Andoke;Aduche;9;2011;32;12,0;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;Nova Samaria;3;2004;9;4,3;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;Nova Colômbia;5;2004;15;4,2;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;Marirana;3;2004;7;4,0;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;Jarauá;19;2004;19;3,1;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;Boa Vista do Calafate;7;2004;10;2,6;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;São Paulo do Coraci;10;2004;10;2,5;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;Boa Esperança;32;2004;12;2,1;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;Monte Sinai;10;2004;3;2,1;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;Vila Alencar;5;2004;4;2,0;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;Nova Olinda;21;2004;15;1,9;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;Aiucá;20;2004;13;1,9;null;null;null
Mandioca;Pereira (2008);RDS Mamirauá e Amanã (Médio Solimões)  ;-2.674039; -64.456893;População Tradicional – Ribeirinhos;São João do Ipecaçu;8;2004;5;1,3;null;null;null
Mandioca;Peroni (2004) e Emperaire e Peroni (2007);Litoral Sul São Paulo;-24.967698; -47.839946;População Tradicional – Caiçara;6 Cananéia, 7 Ilha Comprida, 4 Iguape;34;2001;58;7,0;null;2;13
Mandioca;Peroni (2004) e Emperaire e Peroni (2007);Litoral Norte São Paulo;-23.380116; -44.961188;População Tradicional – Caiçara;Ubatuba, São Sebastião;17;2001;53;6,8;null;1;16
Mandioca;Pinton e Emperaire (2001);Sudoeste Amazônia;1.470009; -68.503237;População Tradicional – Seringueiros;Rio Juruá;29;1995;16;2,5;null;1;6
Mandioca;Pinton e Emperaire (2001);Médio Amazonas;-8.656829; -72.843139;População Tradicional – Caboclo;Rio Maués-Açu;15;1995;51;7;null;3;11
Mandioca;Pinton e Emperaire (2001);Amazonia Oriental;-3.605136; -57.497029;Misto;Rio Xingu;26;1995;41;4;null;1;8
Mandioca;Pinton e Emperaire (2001);Médio e Alto Rio Negro;-3.605136; -57.497029;Indígena – Tukano;Iauareté, Loiro;12;1995;89;19,0;null;7;48
Mandioca;Pinton e Emperaire (2001);Médio Amazonas;0.884194; -66.830587;Indígena – Satéré-Mawé;Rio Marau;16;1995;13;3;null;1;5
Mandioca;Pinton e Emperaire (2001);Médio e Alto Rio Negro;0.598045; -69.183857;Indígena – Pluriétnico;Tapereira;5;1995;66;33;null;28;44
Mandioca;Pinton e Emperaire (2001);Médio e Alto Rio Negro;-2.626329; -52.157564;Indígena – Pluriétnico;São Gabriel da Cachoeira;7;1995;69;16;null;11;26
Mandioca;Pinton e Emperaire (2001);Médio e Alto Rio Negro;-0.141726; -65.263821;Indígena – Baré;Tabocal dos Pereira, Iábi;9;1995;60;21;null;10;37
Mandioca;Pinton e Emperaire (2001);Médio e Alto Rio Negro;-0.122951; -66.845026;Indígena - Baniwa;Tucumã- Rupitá, Juivitera;6;1995;74;26;null;18;39
Mandioca;Pujol et al. (2007);Nordeste Guiana Francesa;3.905652; -51.796674;Indígena – Palikur;St. Georges de l’Oyapock;4;1998;10;5,75;null;4;7
Mandioca;Pujol et al. (2007);Nordeste Guiana Francesa;3.902162; -59.296299;Indígena – Palikur;St. Georges de l’Oyapock;4;2002;7;3,75;null;3;6
Mandioca;Ramos et al. (2011);Cáceres (Sudoeste Mato Grosso);-16.166337; -57.598884;null;Facão;22;2008;11;3,1;null;1;7
Mandioca;Ramos et al. (2011);Cáceres (Sudoeste Mato Grosso);-16.166337; -57.598884;null;Porto Limão;5;2008;7;3,1;null;1;7
Mandioca;Salick et al. (1997);Vale Rio Palcazu (Amazonia Peruana);-9.936017; -75.229638;Indígena – Amuesha;16 Comunidades Amuesha;27;1986;null;5,9;null;1;53
Mandioca;Seixas (2008);Vale do Juruá (AC);-7.705480; -72.550012;População Tradicional – Caboclos;Croá;19;2007;18;2,95;2,12;0;9
Batata;Brush (1995);Tulumayos (Andes Peruano);-13.502663; -71.989332;null;null;null;1992;null;12,8;null;null;null
Batata;Brush (1995);Huánuco (Andes Peruano);-10.758227; -75.709376;null;null;null;1992;null;9,6;null;null;null
Batata;Brush e Taylor (1992);Paucartambo (Andes Peruano);-10.758227; -75.709377;População Tradicional – mestizos;10-12 Vilas;81;1985;227;10,1;7,8;1;31
Batata;Brush e Taylor (1992);Tulumayos (Andes Peruano);-13.502663; -71.989332;Indígena – Quechua;10-12 Vilas;71;1985;297;9,7;5;1;26
Batata;Brush et al. (1981);Peru Central (Andes Peruano);-11.823649; -75.086026;null;Mantaro Valley;10;1979;null;14,3;8,1;5;30
Batata;de Haan et al. (2009);Peru Central (Andes Peruano);-12.407024; -74.774516;Indígena – Quechua e Aymara;Villa Hermosa;16;2004;null;32,0;24,7;2;95
Batata;de Haan et al. (2009);Peru Central (Andes Peruano);-12.407024; -74.774516;Indígena – Quechua e Aymara;Pucara;15;2004;null;16,6;16,9;1;59
Batata;de Haan et al. (2009);Sul Peru (Andes Peruano);-12.407024; -74.774516;Indígena – Quechua e Aymara;Allato;15;2004;null;14;20,3;1;107
Batata;de Haan et al. (2009);Sul Peru (Andes Peruano);-12.407024; -74.774516;Indígena – Quechua e Aymara;Pongos Grande;15;2004;null;13,7;11,8;1;42
Batata;de Haan et al. (2009);Peru Central (Andes Peruano);-12.407024; -74.774516;Indígena – Quechua e Aymara;Dos de Mayo;15;2004;null;9,8;10,0;1;61
Batata;de Haan et al. (2009);Norte Peru (Andes Peruano);-12.407024; -74.774516;Indígena – Quechua e Aymara;Tupac Amaru;16;2004;null;9,0;9,7;1;46
Batata;de Haan et al. (2009);Sudeste Peru (Andes Peruano);-12.407024; -74.774516;Indígena – Quechua e Aymara;Libertadores;15;2004;null;8,3;6,7;1;29
Batata;de Haan et al. (2009);Norte Peru (Andes Peruano);-12.407024; -74.774516;Indígena – Quechua e Aymara;Huayta Corral;15;2004;null;3,2;3,8;1;26
Batata;Jackson et al. (1980);Puno, Southern Peru;-14.470214; -69.518267;Indígena – Quechua;Cuyo-Cuyo;2;1978;25;16,5;2,1;15;18
Batata;Meldrum et al. (2018);Norte do Altiplano Boliviano;-16.204214; -68.463644;Indígena – Aymara;Coromata Media;28;2011;null;6;null;null;70
Batata;Meldrum et al. (2018);Norte do Altiplano Boliviano;-16.204214; -68.463644;Indígena – Aymara;Cachilaya;28;2011;null;5;null;null;110
Batata;Meldrum et al. (2018);Norte do Altiplano Boliviano;-16.204214; -68.463644;Indígena – Aymara;Corqueamaya;19;2011;null;4;null;null;10
Batata;Meldrum et al. (2018);Norte do Altiplano Boliviano;-16.204214; -68.463644;Indígena – Aymara;Rosapata;25;2011;null;4;null;null;5
Batata;Meldrum et al. (2018);Norte do Altiplano Boliviano;-16.784550; -68.937140;Indígena – Aymara;Pucamaya;23;2011;null;4;null;null;7
Batata;Meldrum et al. (2018);Norte do Altiplano Boliviano;-16.784550; -68.937140;Indígena – Aymara;Suriquina;24;2011;null;3;null;null;8
Batata;Meldrum et al. (2018);Norte do Altiplano Boliviano;-17.056268; -68.726039;Indígena – Aymara;Erbenkalla;15;2011;null;3;null;null;5
Batata;Meldrum et al. (2018);Norte do Altiplano Boliviano;-17.056268; -68.726039;Indígena – Aymara;Antaquira;31;2011;null;3;null;null;11
Batata;Quiroz et al. (1990);Paucartambo, Cuzco (Andes Peruano);-13.355899; -71.667510;null;Colquepata, Sipascancha Alia, Mollomarca, Carpapampa e Moqopata Alia;10;1987;100;17,1;9,9;8;43
Batata;Tamaquiza et al. (2017);Quero and Ambato cantons (Ecuador);-1.431599; -78.622336;null;Puñachisag;29;2015;12;null;null;null;null
Batata;Tamaquiza et al. (2017);Quero and Ambato cantons (Ecuador);-1.313235; -78.702575;null;Apatug;34;2015;8;null;null;null;null
Batata;Winter et al. (2005);San Miguel Province (Cajamarca, norte Peru);-6.846995; -78.769753;null;13 Comunidades;486;1999;50;3,1;1,6;1;10
Milho;Aragon-Cuevas et al. (2004) 1;Oaxaca;17.073738; -96.726808;null;26 localidades;null;1999;null;1,9;null;null;null
Milho;Arias et al. (2004) 1;Yaxcaba, Yucatan;20.547662; -88.827142;null;null;null;1998;15;null;null;null;null
Milho;Bellon (2004) 1;Oaxaca, Central Valleys;17.073738; -96.726808;null;null;null;1977;null;1,6;null;null;null
Milho;Bellon and Hellin (2011) 1;La Frailesca, Chiapas;15.982236; -92.636910;null;4 localidades;null;2005;null;1,8;null;null;null
Milho;Bellon and Hellin (2011) 1;La Frailesca, Chiapas;15.982236; -92.636910;null;4 localidades;null;2001;null;1,5;null;null;null
Milho;Bellon and Hellin (2011) 1;La Frailesca, Chiapas;15.982236; -92.636910;null;4 localidades;null;2007;null;1,5;null;null;null
Milho;Bellon e Brush (1994);Vicente Guerrero (Chiapas, México);16.680424; -93.262354;null;null;31;1988;15;4,2;null;2;9
Milho;Bellon e Risopoulos (2001) 1;Vicente Guerrero (Chiapas, México);16.680424; -93.262355;null;null;98;1997;20;null;null;null;null
Milho;Bellon et al. (2011) 1;East Central Mexico (highlands);22.169094; -98.302441;null;9 localidades;177;2003;null;1,8;null;null;null
Milho;Bellon et al. (2011) 1;East Central Mexico (wet upper/midaltitude);22.169094; -98.302441;null;2 localidades;39;2003;null;1,6;null;null;null
Milho;Bellon et al. (2011) 1;East Central Mexico (wet lowland);22.169094; -98.302441;null;7 localidades;136;2003;null;1,3;null;null;null
Milho;Bellon et al. (2011) 1;East Central Mexico (dry lowlands);22.169094; -98.302441;null;2 localidades;39;2003;null;1,2;null;null;null
Milho;Birol et al. (2007) 1;Oaxaca;17.073738; -96.726808;null;8 localidades;121;2004;null;1,5;0,6;null;null
Milho;Brush e Perales (2007);Highlands Chiapas (México);16.587247; -92.209441;Misto – Indígena, Mestizos;12;301;2003;null;1,9;null;null;null
Milho;Brush e Perales (2007);High midlands Chiapas (México);16.587247; -92.209442;Misto – Indígena, Mestizos;28;514;2003;null;1,63;null;null;null
Milho;Brush e Perales (2007);Low midlands, Chiapas (México);16.587247; -92.209443;Misto – Indígena, Mestizos;10;218;2003;null;1,32;null;null;null
Milho;Brush e Perales (2007);Lowland Chiappas (México);16.587247; -92.209444;Misto – Indígena, Mestizos;69;1040;2003;null;1,21;null;null;null
Milho;Brush et al. (1988) 1;Ocozocuautla, Chiapas ;16.912400; -93.569637;null;2 localidades;null;1987;null;2,7;1,0;null;null
Milho;Chamber e Momsen (2007);Bajío region (Mexico);20.566648; -101.168904;null;Plains;35;2004;10;2,0;null;null;null
Milho;Chamber e Momsen (2007);Bajío region (Mexico);20.566648; -101.168904;null;Mesa;35;2004;9;2,0;null;null;null
Milho;Chamber e Momsen (2007);Bajío region (Mexico);20.566648; -101.168904;null;Mountain;35;2004;8;2,0;null;null;null
Milho;Chamber e Momsen (2007);Bajío region (Mexico);20.566648; -101.168904;null;Valley;35;2004;6;2,0;null;null;null
Milho;Dyer (2002) 1;Zoatecpan, Puebla;19.932492; -97.613881;null;1 localidade;49;1999;null;1,8;null;null;null
Milho;Fenzi et al. (2017);Yaxcaba (Yucatan, Mexico);20.547662; -88.827142;null;null;71;2011;13;2,42;1,2;null;null
Milho;Fenzi et al. (2017);Yaxcaba (Yucatan, Mexico);20.547662; -88.827142;null;null;61;1999;13;2,21;1,1;null;null
Milho;Gil-Muñoz et al. (2004) 1;Tlahuapan-Chiautzingo, Puebla;19.230568; -98.031571;null;null;62;1996;null;2,1;null;1;4
Milho;Gil-Muñoz et al. (2004) 1;La Malinche, Puebla;19.339108; -98.583469;null;null;93;1996;null;2,1;null;1;7
Milho;Gómez et al. (2000);Southeastern Guanajuato (Mexico);20.574440; -101.022375;null;null;40;1995;23;null;null;null;null
Milho;Gómez et al. (2000);Southeastern Guanajuato (Mexico);20.574440; -101.022375;null;null;40;1995;20;null;null;null;null
Milho;Gómez et al. (2000);Southeastern Guanajuato (Mexico);20.574440; -101.022375;null;null;40;1995;16;null;null;null;null
Milho;Gómez et al. (2000);Southeastern Guanajuato (Mexico);20.574440; -101.022375;null;null;40;1995;16;null;null;null;null
Milho;Inzunza Mascareno (1988) 1;Sierra Norte, Puebla;20.115198; -98.005045;null;null;null;1987;null;1,3;null;null;null
Milho;Isakson (2011) 1;Nimasac & Xeul, Guatemala;14.904758; -91.479270;null;2 localidades;115;2003;null;2,5;1,0;1;5
Milho;Jarvis et al. (2008);Yaxcaba (Yucatan, Mexico);20.547662; -88.827142;null;null;67;1999;14;2,3;null;null;null
Milho;Jarvis et al. (2008);Ichmul;20.162124; -88.608677;null;null;100;1999;9;1,9;null;null;null
Milho;Jarvis et al. (2008);Sahcaba;20.791151; -89.181947;null;null;90;1999;5;1,4;null;null;null
Milho;Lope-Alzina (2002) 1;Yaxcaba, Yucatan;20.547662; -88.827142;null;1 localidade;60;1999;null;2,3;null;null;null
Milho;Louette (1997);Costa Pacífico (México);19.531372; -104.318588;Indígena;Cuzalapa;39;1989;26;2,6;null;1;6
Milho;Moreno et al. (2006);Central portion of Yucatan (México);20.547662; -88.827142;null;Yaxcaba;61;2001;15;2,5;null;null;null
Milho;Muñozcano Ruiz (2011) 1;Santa Maria Tutaltepec, Oaxaca;17.141518; -97.390849;null;1 localidade;44;2009;null;1,48;null;null;null
Milho;Orozco-Ramirez et al. (2017);Lake Pátzcuaro Region (Central Mexico);19.659482; -101.639049;Misto – Indígena, Mestizos;29 vilas;22;2008;4;3,14;1,03;null;null
Milho;Orozco-Ramirez et al. (2017);Lake Pátzcuaro Region (Central Mexico);19.659482; -101.639049;Misto – Indígena, Mestizos;29 vilas;59;2012;7;2,86;0,43;null;null
Milho;Orozco-Ramirez et al. (2017);Lake Pátzcuaro Region (Central Mexico);19.659482; -101.639049;Misto – Indígena, Mestizos;29 vilas;24;2010;4;2,42;0,42;null;null
Milho;Orozco-Ramirez et al. (2017);Lake Pátzcuaro Region (Central Mexico);19.659482; -101.639049;Misto – Indígena, Mestizos;29 vilas;74;2005;7;2,26;0,31;null;null
Milho;Orozco-Ramirez et al. (2017);Lake Pátzcuaro Region (Central Mexico);19.659482; -101.639049;Misto – Indígena, Mestizos;29 vilas;54;2015;4;2,1;0,3;null;null
Milho;Perales et al. (2003);Amecameca and Cuautla Valleys (Mexico);19.043047; -98.921456;null;Tlaltetelco;32;1995;5;1,8;null;null;null
Milho;Perales et al. (2003);Amecameca and Cuautla Valleys (Mexico);19.043047; -98.921456;null;Ayapango;46;1995;5;1,6;null;null;null
Milho;Perales et al. (2003);Amecameca and Cuautla Valleys (Mexico);19.043047; -98.921456;null;Tecajec;21;1995;9;1,5;null;null;null
